standard_property_name,alternate_names,applicable_to,node_name,possible_table_1,possible_table_2,possible_table_3,possible_table_4,possible_table_5,chevron_asset_class_tag,asset_class,hysys_class
project_number,,meta_data,meta_data,description,,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
item_number,,meta_data,meta_data,description,,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
plant_name,,meta_data,meta_data,description,,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
plant_number,,meta_data,meta_data,description,,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
document_number,,meta_data,meta_data,description,,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
manufacture,,meta_data,meta_data,description,,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
client_name,,meta_data,meta_data,description,,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
unit,,meta_data,meta_data,description,,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
site,,meta_data,meta_data,description,,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
service_name,,meta_data,meta_data,description,,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
asset_type,"equipment_type,unit_operation_type",meta_data,meta_data,description,general,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
asset_title,"equipment_title,unit_operation_title",meta_data,meta_data,description,general,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
number_of_bays,,asset,equipments,description,general,design,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
surface_per_unit_finned_tube,,asset,equipments,description,general,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
surface_per_unit_bare_tube,,asset,equipments,description,general,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
heat_exchanged,,asset,equipments,description,general,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
transfer_rate_finned_tube,,asset,equipments,description,general,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
transfer_rate_bare_tube,,asset,equipments,description,general,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
transfer_rate_service,,asset,equipments,description,general,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
transfer_rate_clean,,asset,equipments,description,general,,,,HAE,heat_exchanger_air_cooler,AirCoolerOp
